time,b1.Rsp,b1.CRsp,b1.RT,time,b2.Rsp,b2.CRsp,b2.RT,time,b3.Rsp,b3.CRsp,b3.RT,time,b4.Rsp,b4.CRsp,b4.RT,time,b5.Rsp,b5.CRsp,b5.RT,time,b6.Rsp,b6.CRsp,b6.RT
2019_9_24_14_48_49.979,1,0,533,2019_9_24_14_56_8.581,0,0,0,2019_9_24_15_3_22.057,0,0,0,2019_9_24_15_10_52.285,0,0,0,2019_9_24_15_18_3.608,0,0,0,2019_9_24_15_25_21.02,1,0,535
2019_9_24_14_48_53,1,0,424,2019_9_24_14_56_11.594,0,0,0,2019_9_24_15_3_25.07,0,0,0,2019_9_24_15_10_55.299,0,0,0,2019_9_24_15_18_6.621,0,0,0,2019_9_24_15_25_24.033,1,1,385
2019_9_24_14_48_56.015,1,0,465,2019_9_24_14_56_14.607,0,0,0,2019_9_24_15_3_28.084,0,0,0,2019_9_24_15_10_58.312,1,1,505,2019_9_24_15_18_9.634,0,0,0,2019_9_24_15_25_27.047,1,0,524
2019_9_24_14_48_59.03,1,0,362,2019_9_24_14_56_17.621,0,0,0,2019_9_24_15_3_31.097,0,0,0,2019_9_24_15_11_1.325,0,0,0,2019_9_24_15_18_12.648,0,0,0,2019_9_24_15_25_30.06,1,0,295
2019_9_24_14_49_2.049,1,0,352,2019_9_24_14_56_20.635,1,1,518,2019_9_24_15_3_34.111,0,0,0,2019_9_24_15_11_4.339,0,0,0,2019_9_24_15_18_15.661,0,0,0,2019_9_24_15_25_33.073,1,0,338
2019_9_24_14_49_5.064,1,0,456,2019_9_24_14_56_23.649,0,0,0,2019_9_24_15_3_37.125,0,0,0,2019_9_24_15_11_7.353,0,0,0,2019_9_24_15_18_18.674,0,0,0,2019_9_24_15_25_36.086,1,0,316
2019_9_24_14_49_8.079,1,0,337,2019_9_24_14_56_26.662,0,0,0,2019_9_24_15_3_40.138,0,0,0,2019_9_24_15_11_10.366,0,0,0,2019_9_24_15_18_21.687,0,0,0,2019_9_24_15_25_39.1,1,0,375
2019_9_24_14_49_11.092,1,0,380,2019_9_24_14_56_29.676,0,0,0,2019_9_24_15_3_43.152,1,1,1505,2019_9_24_15_11_13.38,0,0,0,2019_9_24_15_18_24.701,1,1,405,2019_9_24_15_25_42.113,1,0,322
2019_9_24_14_49_14.105,1,1,439,2019_9_24_14_56_32.689,1,1,464,2019_9_24_15_3_46.165,0,0,0,2019_9_24_15_11_16.393,1,1,424,2019_9_24_15_18_27.715,0,0,0,2019_9_24_15_25_45.126,1,0,316
2019_9_24_14_49_17.119,1,0,321,2019_9_24_14_56_35.702,1,1,410,2019_9_24_15_3_49.179,1,1,950,2019_9_24_15_11_19.406,0,0,0,2019_9_24_15_18_30.728,1,1,426,2019_9_24_15_25_48.139,1,0,327
